====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-surface (y), bruises  (f), stalk-root (b), stalk-color-above-ring (w)
cap-surface (y), gill-color (p), stalk-root (b), stalk-color-above-ring (w)
cap-surface (y), gill-color (p), stalk-color-above-ring (w), habitat (d)
cap-surface (y), stalk-root (b), stalk-color-above-ring (w), habitat (d)
cap-shape (f), cap-color (g), bruises  (f), stalk-color-above-ring (w)
cap-shape (f), cap-surface (f), cap-color (g), stalk-color-above-ring (w)
cap-shape (f), cap-color (g), stalk-color-above-ring (w), habitat (d)
bruises  (f), odor (n), gill-spacing (w), stalk-color-above-ring (w)
bruises  (f), odor (n), stalk-color-above-ring (w), habitat (l)
bruises  (f), gill-spacing (w), gill-color (w), stalk-color-above-ring (w)
cap-shape (f), bruises  (f), gill-spacing (w), stalk-color-above-ring (w)
bruises  (f), gill-spacing (w), stalk-color-above-ring (w), spore-print-color (w)
bruises  (f), gill-spacing (w), stalk-color-above-ring (w), habitat (l)
cap-shape (k), bruises  (f), gill-spacing (w), stalk-color-above-ring (w)
cap-shape (f), bruises  (f), gill-color (p), stalk-color-above-ring (w)
bruises  (f), gill-color (w), stalk-color-above-ring (w), habitat (l)
odor (n), stalk-color-above-ring (w), ring-type (e), habitat (l)
gill-color (w), stalk-color-above-ring (w), ring-type (e), habitat (l)
cap-shape (f), cap-surface (f), gill-color (p), stalk-color-above-ring (w)
cap-shape (f), gill-color (p), stalk-color-above-ring (w), habitat (d)
cap-shape (f), cap-surface (f), stalk-root (b), stalk-color-above-ring (w)
cap-shape (f), stalk-root (b), stalk-color-above-ring (w), habitat (d)
cap-surface (y), gill-size (b), stalk-color-below-ring (w), ring-number (o)
gill-size (b), gill-color (g), stalk-color-below-ring (w), ring-number (o)
gill-color (g), stalk-color-below-ring (w), ring-number (o), habitat (g)
cap-surface (y), gill-color (g), stalk-color-below-ring (w), ring-number (o)
odor (n), stalk-color-below-ring (w), ring-number (o), population (v)
cap-surface (y), gill-size (b), gill-color (p), stalk-color-below-ring (w)
cap-color (g), gill-size (b), gill-color (g), stalk-color-below-ring (w)
cap-color (g), gill-color (g), stalk-color-below-ring (w), habitat (g)
cap-surface (y), gill-color (p), stalk-root (b), stalk-color-below-ring (w)
cap-surface (y), gill-color (p), stalk-color-below-ring (w), habitat (d)
cap-surface (y), stalk-root (b), stalk-color-below-ring (w), habitat (d)
cap-shape (f), cap-color (g), bruises  (f), stalk-color-below-ring (w)
cap-shape (f), cap-color (g), stalk-color-below-ring (w), habitat (d)
cap-shape (f), bruises  (f), gill-spacing (w), stalk-color-below-ring (w)
bruises  (f), gill-spacing (w), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), bruises  (f), gill-spacing (w), stalk-color-below-ring (w)
cap-shape (f), bruises  (f), gill-color (p), stalk-color-below-ring (w)
cap-shape (f), gill-color (p), stalk-color-below-ring (w), habitat (d)
cap-shape (f), stalk-root (b), stalk-color-below-ring (w), habitat (d)
cap-surface (y), stalk-root (b), stalk-surface-above-ring (s), ring-number (o), population (v)
cap-shape (b), bruises  (f), gill-spacing (w), veil-color (w)
bruises  (f), odor (n), gill-spacing (w), veil-color (w)
bruises  (f), odor (n), veil-color (w), habitat (l)
bruises  (f), gill-spacing (w), gill-color (w), veil-color (w)
cap-shape (f), bruises  (f), gill-spacing (w), veil-color (w)
bruises  (f), gill-spacing (w), veil-color (w), spore-print-color (w)
bruises  (f), gill-spacing (w), veil-color (w), habitat (l)
cap-shape (k), bruises  (f), gill-spacing (w), veil-color (w)
bruises  (f), gill-color (w), veil-color (w), habitat (l)
odor (n), veil-color (w), ring-type (e), habitat (l)
gill-color (w), veil-color (w), ring-type (e), habitat (l)
cap-surface (y), gill-size (b), ring-number (o), ring-type (p)
gill-size (b), gill-color (g), ring-number (o), ring-type (p)
gill-color (g), ring-number (o), ring-type (p), habitat (g)
cap-shape (b), ring-number (o), ring-type (p), population (v)
cap-surface (y), gill-color (g), ring-number (o), ring-type (p)
odor (n), ring-number (o), ring-type (p), population (v)
cap-surface (y), cap-color (w), gill-size (b), ring-number (o)
cap-color (w), gill-size (b), gill-color (g), ring-number (o)
cap-surface (y), gill-size (b), gill-color (w), ring-number (o)
gill-size (b), gill-color (w), ring-number (o), habitat (d)
cap-color (w), gill-color (g), ring-number (o), habitat (g)
cap-surface (y), cap-color (w), gill-color (g), ring-number (o)
odor (n), stalk-root (b), ring-number (o), population (v)
cap-surface (y), gill-size (b), gill-color (p), ring-type (p)
cap-color (g), gill-size (b), gill-color (g), ring-type (p)
cap-color (g), gill-color (g), ring-type (p), habitat (g)
cap-surface (y), gill-color (p), stalk-root (b), ring-type (p)
gill-size (b), gill-color (w), population (v), habitat (d)
cap-surface (y), stalk-root (b), stalk-surface-below-ring (s), ring-number (o), population (v)
cap-surface (y), stalk-root (b), stalk-color-above-ring (w), ring-number (o), population (v)
cap-surface (y), stalk-root (b), stalk-color-below-ring (w), ring-number (o), population (v)

